total_sessions,converted_sessions,avg_session_duration,conversion_rate,device_type,device_os,device_browser
17,11,546.1764705882352,64.71,desktop,Android,Safari
23,13,357.6521739130435,56.52,desktop,Android,Firefox
29,16,351.17241379310343,55.17,mobile,Android,Safari
20,11,397.15,55.0,mobile,Android,Firefox
25,13,423.28,52.0,mobile,Windows,Safari
27,14,371.[phone],51.85,desktop,Windows,Firefox
22,11,354.3181818181818,50.0,desktop,iOS,Safari
18,9,397.72222222222223,50.0,desktop,Android,Chrome
31,15,434.96774193548384,48.39,desktop,iOS,Chrome
32,15,361.84375,46.88,desktop,Windows,Chrome
24,11,396.[phone],45.83,mobile,Windows,Firefox
32,14,356.34375,43.75,mobile,iOS,Firefox
21,9,323.[phone],42.86,mobile,Windows,Chrome
30,11,311.7,36.67,mobile,Android,Chrome
28,10,337.[phone],35.71,desktop,Windows,Safari
23,8,314.[phone],34.78,mobile,iOS,Safari
27,9,217.07407407407408,33.33,mobile,iOS,Chrome
28,7,268.42857142857144,25.0,desktop,iOS,Firefox
